graph_id,label,num_nodes
0,4,52
1,0,72
2,4,49
3,4,49
4,4,72
5,1,114
6,0,96
7,4,55
8,0,102
9,0,64
10,0,154
11,3,110
12,4,49
13,4,45
14,0,178
15,1,146
16,0,49
17,0,53
18,0,45
19,4,72
20,4,65
21,4,69
22,3,134
23,0,89
24,0,80
25,3,76
26,1,68
27,1,132
28,1,93
29,4,33
30,2,58
31,1,146
32,1,96
33,1,71
34,1,198
35,2,66
36,1,134
37,3,142
38,4,39
39,1,181
40,1,88
41,1,96
42,1,83
43,4,49
44,0,89
45,0,62
46,4,31
47,0,60
48,0,45
49,1,174
50,0,39
51,0,55
52,0,81
53,1,104
54,1,114
55,1,75
56,1,83
57,0,182
58,0,110
59,0,24
60,1,111
61,1,49
62,0,55
63,0,43
64,4,56
65,0,27
66,4,103
67,4,36
68,1,126
69,1,45
70,4,35
71,0,76
72,1,80
73,1,57
74,1,114
75,2,29
76,4,77
77,4,56
78,1,124
79,3,34
80,0,58
81,0,85
82,0,90
83,0,101
84,3,94
85,0,77
86,4,103
87,1,99
88,0,71
89,4,72
90,0,55
91,0,174
92,0,39
93,2,33
94,1,94
95,4,67
96,4,49
97,0,106
98,1,86
99,1,124
100,1,120
101,1,55
102,2,49
103,4,69
104,2,25
105,0,31
106,1,71
107,4,43
108,4,51
109,0,134
110,4,81
111,0,69
112,1,102
113,4,55
114,0,76
115,0,85
116,0,59
117,4,38
118,4,63
119,1,126
120,0,53
121,4,36
122,1,85
123,4,71
124,0,57
125,1,55
126,1,108
127,0,73
128,0,88
129,2,54
130,2,90
131,3,71
132,1,53
133,0,70
134,4,85
135,0,77
136,1,73
137,0,57
138,1,194
139,0,206
140,3,56
141,1,118
142,4,49
143,1,96
144,1,52
145,1,77
146,3,42
147,4,50
148,1,69
149,4,61
150,1,80
151,4,63
152,1,76
153,1,124
154,4,41
155,1,91
156,0,53
157,0,78
158,2,33
159,1,141
160,0,55
161,0,48
162,0,154
163,0,77
164,4,33
165,0,74
166,3,150
167,0,70
168,4,67
169,3,68
170,0,198
171,4,58
172,4,21
173,0,53
174,0,120
175,1,50
176,0,41
177,1,101
178,1,190
179,0,96
180,1,44
181,4,41
182,2,50
183,4,75
184,0,130
185,0,53
186,1,99
187,0,90
188,4,72
189,1,39
190,0,108
191,0,65
192,1,102
193,1,72
194,0,161
195,0,130
196,4,79
197,0,132
198,4,35
199,1,35
200,4,56
201,1,126
202,0,42
203,4,73
204,4,45
205,4,77
206,4,75
207,1,128
208,4,65
209,1,65
210,1,106
211,0,118
212,1,198
213,0,65
214,1,69
215,1,80
216,0,60
217,0,118
218,1,75
219,4,43
220,0,34
221,1,142
222,0,49
223,4,53
224,0,54
225,0,86
226,4,46
227,0,35
228,4,35
229,2,37
230,0,94
231,1,125
232,2,78
233,1,101
234,1,133
235,0,86
236,1,80
237,0,114
238,0,79
239,1,136
240,1,150
241,4,53
242,0,93
243,4,57
244,4,51
245,1,54
246,0,70
247,2,33
248,4,63
249,4,39
